Age,BusinessTravel,Education,MaritalStatus,OverTime,EmployeeNumber,DailyRate,Gender,accepted for the interview
30,Travel_Rarely,3,Married,Yes,1241,1465,Male,FALSE
42,Travel_Frequently,5,Married,Yes,1242,458,Female,FALSE
35,Non-Travel,2,Married,Yes,1243,1212,Female,FALSE
27,Travel_Rarely,3,Married,Yes,1244,1103,Male,FALSE
54,Travel_Frequently,4,Divorced,No,1245,966,Female,FALSE
44,Travel_Rarely,1,Married,No,1246,1117,Female,FALSE
19,Non-Travel,3,Single,Yes,1248,504,Female,FALSE
29,Travel_Rarely,3,Divorced,No,1249,1010,Female,FALSE
54,Travel_Rarely,3,Married,No,1250,685,Male,FALSE
31,Travel_Rarely,2,Married,Yes,1251,1332,Male,FALSE
31,Travel_Rarely,3,Single,No,1252,1062,Female,FALSE
59,Travel_Rarely,3,Single,No,1254,326,Female,FALSE
43,Travel_Rarely,3,Married,No,1255,920,Male,FALSE
49,Travel_Rarely,2,Married,No,1256,1098,Male,FALSE
36,Travel_Frequently,3,Married,No,1257,469,Male,FALSE
48,Travel_Rarely,2,Single,No,1258,969,Male,FALSE
27,Travel_Rarely,2,Divorced,No,1259,1167,Male,FALSE
29,Travel_Rarely,3,Divorced,Yes,1260,1329,Male,TRUE
48,Travel_Rarely,3,Single,No,1263,715,Male,FALSE
29,Travel_Rarely,3,Divorced,No,1264,694,Female,FALSE
34,Travel_Rarely,3,Married,No,1265,1320,Female,FALSE
44,Travel_Rarely,3,Married,No,1267,1099,Male,FALSE
33,Travel_Rarely,5,Divorced,Yes,1268,536,Male,TRUE
19,Travel_Rarely,3,Single,Yes,1269,265,Female,TRUE
23,Travel_Rarely,2,Married,No,1270,373,Male,FALSE
25,Travel_Frequently,1,Single,Yes,1273,599,Male,FALSE
26,Travel_Rarely,2,Single,Yes,1275,583,Male,TRUE
45,Travel_Rarely,3,Single,Yes,1277,1449,Female,TRUE
55,Non-Travel,1,Divorced,Yes,1278,177,Male,FALSE
21,Travel_Frequently,2,Single,No,1279,251,Female,FALSE
46,Travel_Rarely,2,Married,No,1280,168,Female,FALSE
34,Travel_Rarely,3,Single,Yes,1281,131,Female,TRUE
51,Travel_Frequently,3,Divorced,Yes,1282,237,Male,FALSE
59,Travel_Rarely,4,Single,No,1283,1429,Male,FALSE
34,Travel_Frequently,3,Divorced,No,1285,135,Female,FALSE
28,Travel_Frequently,4,Single,Yes,1286,791,Male,TRUE
44,Travel_Rarely,2,Divorced,No,1288,1199,Male,FALSE
34,Travel_Frequently,3,Married,No,1289,648,Male,FALSE
35,Travel_Rarely,1,Married,Yes,1291,735,Male,FALSE
42,Travel_Rarely,4,Married,Yes,1292,603,Female,FALSE
43,Travel_Rarely,4,Single,No,1293,531,Female,FALSE
36,Travel_Rarely,4,Single,Yes,1294,429,Female,TRUE
44,Travel_Rarely,3,Married,No,1295,621,Female,FALSE
28,Travel_Frequently,3,Married,Yes,1296,193,Male,FALSE
51,Travel_Frequently,2,Single,No,1297,968,Female,FALSE
30,Non-Travel,2,Single,Yes,1298,879,Female,FALSE
29,Travel_Rarely,3,Divorced,Yes,1299,806,Female,TRUE
28,Travel_Rarely,3,Single,No,1301,640,Male,FALSE
25,Travel_Rarely,3,Single,No,1303,266,Female,FALSE
32,Travel_Rarely,3,Married,No,1304,604,Male,FALSE
45,Travel_Frequently,3,Single,No,1306,364,Female,FALSE
39,Travel_Rarely,4,Divorced,Yes,1307,412,Female,TRUE
58,Travel_Rarely,4,Divorced,No,1308,848,Male,FALSE
32,Travel_Rarely,2,Married,No,1309,1089,Male,FALSE
39,Travel_Rarely,3,Single,No,1310,360,Male,FALSE
30,Travel_Rarely,3,Married,No,1311,1138,Female,FALSE
36,Travel_Rarely,4,Married,No,1312,325,Female,FALSE
46,Travel_Rarely,2,Single,No,1314,991,Female,FALSE
28,Non-Travel,3,Married,No,1315,1476,Female,FALSE
50,Travel_Rarely,3,Married,Yes,1317,1322,Female,FALSE
40,Travel_Rarely,4,Single,Yes,1318,299,Male,TRUE
52,Travel_Rarely,3,Single,Yes,1319,1030,Male,FALSE
30,Travel_Rarely,4,Married,Yes,1321,634,Female,FALSE
39,Travel_Rarely,2,Single,No,1322,524,Male,FALSE
31,Non-Travel,4,Divorced,Yes,1324,587,Female,FALSE
41,Non-Travel,2,Single,No,1329,256,Male,FALSE
31,Travel_Frequently,3,Single,Yes,1331,1060,Female,TRUE
44,Travel_Rarely,3,Married,No,1333,935,Male,FALSE
42,Non-Travel,1,Married,Yes,1334,495,Male,FALSE
55,Travel_Rarely,2,Married,No,1336,282,Female,FALSE
56,Travel_Rarely,4,Single,No,1338,206,Male,FALSE
40,Non-Travel,2,Divorced,No,1340,458,Male,FALSE
34,Travel_Rarely,3,Divorced,No,1344,943,Male,FALSE
40,Travel_Rarely,3,Single,No,1346,523,Male,FALSE
41,Travel_Frequently,3,Divorced,No,1349,1018,Female,FALSE
35,Travel_Frequently,4,Single,Yes,1350,482,Male,TRUE
51,Travel_Rarely,3,Divorced,Yes,1352,770,Male,FALSE
38,Travel_Rarely,2,Divorced,No,1355,1009,Female,FALSE
34,Travel_Rarely,2,Single,No,1356,507,Female,FALSE
25,Travel_Rarely,1,Married,No,1358,882,Male,FALSE
58,Travel_Rarely,4,Married,Yes,1360,601,Female,FALSE
40,Travel_Rarely,4,Married,No,1361,329,Male,FALSE
36,Travel_Frequently,3,Married,No,1362,607,Female,FALSE
48,Travel_Rarely,3,Single,No,1363,855,Male,FALSE
27,Travel_Rarely,3,Married,No,1364,1291,Female,FALSE
51,Travel_Rarely,2,Single,No,1367,1405,Female,FALSE
18,Non-Travel,3,Single,No,1368,1124,Female,FALSE
35,Travel_Rarely,3,Married,No,1369,817,Female,FALSE
27,Travel_Frequently,1,Single,No,1371,793,Male,FALSE
55,Travel_Rarely,4,Single,Yes,1372,267,Male,FALSE
56,Travel_Rarely,3,Married,Yes,1373,1369,Male,FALSE
34,Non-Travel,1,Divorced,No,1374,999,Female,FALSE
40,Travel_Rarely,1,Divorced,No,1375,1202,Female,FALSE
34,Travel_Rarely,3,Married,No,1377,285,Male,FALSE
31,Travel_Frequently,3,Single,No,1379,703,Female,FALSE
35,Travel_Frequently,4,Married,Yes,1380,662,Female,FALSE
38,Travel_Frequently,3,Divorced,No,1382,693,Male,FALSE
34,Travel_Rarely,4,Single,No,1383,404,Female,FALSE
28,Travel_Rarely,3,Married,No,1387,736,Male,FALSE
31,Travel_Rarely,4,Married,Yes,1389,330,Male,FALSE
39,Travel_Rarely,4,Married,Yes,1390,1498,Male,FALSE
51,Travel_Frequently,3,Married,No,1391,541,Male,FALSE
41,Travel_Frequently,3,Divorced,Yes,1392,1200,Female,TRUE
37,Travel_Rarely,1,Married,Yes,1394,1439,Male,FALSE
33,Travel_Frequently,1,Married,No,1395,1111,Male,FALSE
32,Travel_Rarely,1,Married,Yes,1396,499,Male,FALSE
39,Non-Travel,2,Married,No,1397,1485,Male,FALSE
25,Travel_Rarely,1,Married,No,1399,1372,Male,FALSE
52,Travel_Frequently,2,Married,Yes,1401,322,Female,FALSE
43,Travel_Rarely,3,Single,Yes,1402,930,Female,TRUE
27,Travel_Rarely,3,Married,Yes,1403,205,Female,FALSE
27,Travel_Rarely,4,Single,Yes,1405,135,Female,TRUE
26,Travel_Rarely,1,Single,No,1407,683,Male,FALSE
42,Travel_Rarely,3,Married,No,1408,1147,Female,FALSE
52,Travel_Rarely,4,Married,No,1409,258,Female,FALSE
37,Travel_Rarely,3,Single,No,1411,1462,Female,FALSE
35,Travel_Frequently,2,Single,No,1412,200,Male,FALSE
25,Travel_Rarely,3,Married,No,1415,949,Male,FALSE
26,Travel_Rarely,3,Single,No,1417,652,Male,FALSE
29,Travel_Rarely,3,Single,No,1419,332,Male,FALSE
49,Travel_Frequently,2,Single,No,1420,1475,Male,FALSE
29,Travel_Frequently,1,Single,Yes,1421,337,Female,FALSE
54,Travel_Rarely,3,Single,No,1422,971,Female,FALSE
58,Travel_Rarely,3,Married,Yes,1423,1055,Female,FALSE
55,Travel_Rarely,4,Divorced,No,1424,1136,Male,FALSE
36,Travel_Rarely,4,Single,Yes,1425,1174,Female,TRUE
31,Travel_Frequently,4,Single,No,1427,667,Female,FALSE
30,Travel_Rarely,4,Divorced,No,1428,855,Female,FALSE
31,Travel_Rarely,5,Single,No,1430,182,Female,FALSE
34,Travel_Frequently,4,Divorced,No,1431,560,Male,FALSE
31,Travel_Rarely,3,Single,No,1433,202,Female,FALSE
27,Travel_Rarely,1,Married,No,1434,1377,Male,FALSE
36,Travel_Rarely,4,Single,No,1435,172,Male,FALSE
36,Travel_Rarely,4,Married,No,1436,329,Female,FALSE
47,Travel_Rarely,3,Married,No,1438,465,Male,FALSE
25,Travel_Rarely,2,Married,No,1439,383,Male,FALSE
37,Non-Travel,2,Single,No,1440,1413,Male,FALSE
56,Travel_Rarely,2,Married,No,1441,1255,Female,FALSE
47,Travel_Rarely,4,Married,No,1443,359,Female,FALSE
24,Travel_Rarely,1,Married,Yes,1445,1476,Female,FALSE
32,Travel_Rarely,5,Married,No,1446,601,Male,FALSE
34,Travel_Rarely,3,Married,No,1447,401,Female,FALSE
41,Travel_Rarely,5,Married,Yes,1448,1283,Male,FALSE
40,Non-Travel,4,Divorced,No,1449,663,Male,FALSE
31,Travel_Rarely,2,Divorced,No,1453,326,Male,FALSE
46,Travel_Rarely,3,Divorced,No,1457,377,Male,FALSE
39,Non-Travel,3,Single,Yes,1458,592,Female,FALSE
31,Travel_Frequently,5,Single,No,1459,1445,Female,FALSE
45,Travel_Rarely,3,Divorced,Yes,1460,1038,Male,TRUE
31,Travel_Rarely,2,Single,No,1461,1398,Female,FALSE
31,Travel_Frequently,3,Married,Yes,1464,523,Male,FALSE
45,Travel_Rarely,3,Married,Yes,1465,1448,Male,FALSE
48,Travel_Rarely,3,Divorced,No,1466,1221,Male,FALSE
34,Travel_Rarely,4,Married,No,1467,1107,Female,FALSE
40,Non-Travel,1,Divorced,No,1468,218,Male,FALSE
28,Travel_Rarely,3,Single,No,1469,866,Male,FALSE
44,Non-Travel,3,Single,No,1471,981,Male,FALSE
53,Travel_Rarely,3,Single,No,1472,447,Male,FALSE
49,Travel_Rarely,4,Married,No,1473,1495,Male,FALSE
40,Travel_Rarely,3,Divorced,No,1474,896,Male,FALSE
44,Travel_Rarely,3,Single,No,1475,1467,Male,FALSE
33,Travel_Frequently,3,Married,No,1477,430,Male,FALSE
34,Travel_Rarely,3,Single,No,1478,1326,Male,FALSE
30,Travel_Rarely,1,Married,No,1479,1358,Male,FALSE
42,Travel_Frequently,2,Single,No,1480,748,Female,FALSE
44,Travel_Frequently,5,Married,No,1481,383,Female,FALSE
30,Non-Travel,3,Divorced,No,1482,990,Male,FALSE
57,Travel_Rarely,2,Married,No,1483,405,Male,FALSE
49,Travel_Rarely,4,Divorced,No,1484,1490,Male,FALSE
34,Travel_Frequently,3,Divorced,No,1485,829,Male,FALSE
28,Travel_Frequently,3,Married,No,1486,1496,Male,FALSE
29,Travel_Frequently,3,Single,No,1487,115,Female,FALSE
34,Travel_Rarely,4,Single,Yes,1489,790,Female,TRUE
35,Travel_Rarely,1,Married,No,1492,660,Male,FALSE
24,Travel_Frequently,3,Single,Yes,1494,381,Male,TRUE
24,Non-Travel,2,Married,No,1495,830,Female,FALSE
44,Travel_Frequently,1,Single,Yes,1496,1193,Male,FALSE
29,Travel_Rarely,3,Divorced,No,1497,1246,Male,FALSE
30,Travel_Rarely,3,Divorced,No,1499,330,Male,FALSE
55,Travel_Rarely,4,Married,Yes,1501,1229,Male,FALSE
33,Travel_Rarely,4,Married,No,1502,1099,Female,FALSE
47,Travel_Rarely,3,Married,Yes,1503,571,Female,FALSE
28,Travel_Frequently,2,Single,No,1504,289,Male,FALSE
28,Travel_Rarely,3,Divorced,No,1506,1423,Male,FALSE
28,Travel_Frequently,3,Single,No,1507,467,Male,FALSE
49,Travel_Rarely,2,Married,No,1509,271,Female,FALSE
29,Travel_Frequently,1,Married,No,1513,410,Female,FALSE
28,Travel_Rarely,1,Married,No,1514,1083,Male,FALSE
33,Travel_Rarely,5,Single,Yes,1515,516,Male,TRUE
32,Travel_Rarely,3,Single,No,1516,495,Male,FALSE
54,Travel_Frequently,4,Divorced,No,1520,1050,Female,FALSE
29,Travel_Rarely,4,Single,No,1522,224,Male,FALSE
44,Travel_Rarely,3,Married,No,1523,136,Male,FALSE
39,Travel_Rarely,3,Single,No,1525,1089,Female,FALSE
46,Travel_Rarely,3,Married,No,1527,228,Female,FALSE
35,Travel_Rarely,3,Single,No,1529,1029,Female,FALSE
23,Travel_Rarely,1,Single,No,1533,507,Male,FALSE
40,Travel_Rarely,4,Single,No,1534,676,Male,FALSE
34,Travel_Rarely,3,Married,Yes,1535,971,Male,FALSE
31,Travel_Frequently,3,Single,No,1537,561,Female,FALSE
50,Travel_Frequently,5,Single,Yes,1539,333,Male,FALSE
34,Travel_Rarely,2,Married,Yes,1541,1440,Male,FALSE
42,Travel_Rarely,3,Married,No,1542,1210,Male,FALSE
37,Travel_Rarely,3,Married,No,1543,674,Male,FALSE
29,Travel_Rarely,1,Married,No,1544,441,Female,FALSE
33,Travel_Rarely,3,Single,No,1545,575,Male,FALSE
45,Travel_Rarely,3,Married,No,1546,950,Male,FALSE
42,Travel_Frequently,3,Married,Yes,1547,288,Male,FALSE
40,Travel_Rarely,2,Married,No,1548,1342,Male,FALSE
33,Travel_Rarely,4,Married,Yes,1549,589,Male,FALSE
40,Travel_Rarely,2,Single,Yes,1550,898,Male,TRUE
24,Travel_Rarely,2,Divorced,No,1551,350,Male,FALSE
40,Non-Travel,2,Divorced,Yes,1552,1142,Male,FALSE
45,Travel_Rarely,4,Divorced,No,1553,538,Male,FALSE
35,Travel_Rarely,4,Married,No,1554,1402,Female,FALSE
32,Travel_Rarely,2,Married,No,1555,824,Female,FALSE
36,Travel_Rarely,4,Single,Yes,1556,1157,Male,TRUE
48,Travel_Rarely,4,Divorced,No,1557,492,Female,FALSE
29,Travel_Rarely,3,Married,No,1558,598,Male,FALSE
33,Travel_Rarely,4,Married,No,1560,1242,Male,FALSE
30,Travel_Rarely,3,Married,No,1562,740,Male,FALSE
38,Travel_Frequently,4,Married,No,1563,888,Male,FALSE
35,Travel_Rarely,3,Single,No,1564,992,Male,FALSE
30,Travel_Rarely,4,Married,No,1568,1288,Male,FALSE
35,Travel_Rarely,3,Divorced,Yes,1569,104,Female,TRUE
53,Travel_Rarely,5,Married,No,1572,607,Female,FALSE
38,Travel_Rarely,3,Married,No,1573,903,Male,FALSE
32,Non-Travel,4,Married,No,1574,1200,Male,FALSE
48,Travel_Rarely,4,Married,No,1576,1108,Female,FALSE
34,Travel_Rarely,4,Single,No,1577,479,Male,FALSE
55,Travel_Rarely,5,Married,No,1578,685,Male,FALSE
34,Travel_Rarely,4,Married,No,1580,1351,Male,FALSE
26,Travel_Rarely,3,Married,No,1581,474,Female,FALSE
38,Travel_Rarely,3,Married,No,1582,1245,Male,FALSE
38,Travel_Rarely,3,Single,No,1583,437,Female,FALSE
36,Travel_Rarely,4,Single,No,1585,884,Female,FALSE
29,Travel_Rarely,1,Single,Yes,1586,1370,Male,FALSE
35,Travel_Rarely,4,Single,Yes,1587,670,Female,TRUE
39,Travel_Rarely,3,Married,No,1588,1462,Male,FALSE
29,Travel_Frequently,1,Divorced,No,1590,995,Male,FALSE
50,Travel_Rarely,3,Married,Yes,1591,264,Male,FALSE
23,Travel_Rarely,3,Married,No,1592,977,Male,FALSE
36,Travel_Frequently,4,Married,Yes,1594,1302,Male,FALSE
42,Travel_Rarely,2,Single,No,1595,1059,Male,FALSE
35,Travel_Rarely,3,Married,No,1596,750,Male,FALSE
34,Travel_Frequently,4,Married,No,1597,653,Male,FALSE
40,Travel_Rarely,2,Married,No,1598,118,Female,FALSE
43,Travel_Rarely,3,Divorced,No,1599,990,Male,FALSE
35,Travel_Rarely,2,Married,No,1601,1349,Male,FALSE
46,Travel_Rarely,4,Single,No,1602,563,Male,FALSE
28,Travel_Rarely,3,Married,Yes,1604,329,Male,FALSE
22,Non-Travel,2,Married,Yes,1605,457,Female,FALSE
50,Travel_Frequently,5,Married,Yes,1606,1234,Male,FALSE
32,Travel_Rarely,4,Married,No,1607,634,Female,FALSE
44,Travel_Rarely,3,Divorced,Yes,1608,1313,Female,TRUE
30,Travel_Rarely,3,Married,No,1609,241,Male,FALSE
45,Travel_Rarely,5,Single,Yes,1611,1015,Female,TRUE
45,Non-Travel,3,Married,No,1612,336,Male,FALSE
31,Travel_Frequently,4,Single,No,1613,715,Male,FALSE
36,Travel_Rarely,4,Married,Yes,1614,559,Female,FALSE
34,Travel_Frequently,4,Divorced,No,1615,426,Male,FALSE
49,Travel_Rarely,4,Married,No,1617,722,Female,FALSE
39,Travel_Rarely,5,Married,No,1618,1387,Male,FALSE
27,Travel_Rarely,3,Divorced,No,1619,1302,Male,FALSE
35,Travel_Rarely,5,Married,No,1621,819,Male,FALSE
28,Travel_Rarely,3,Divorced,No,1622,580,Female,FALSE
21,Travel_Rarely,1,Single,No,1623,546,Male,FALSE
18,Travel_Frequently,2,Single,Yes,1624,544,Female,TRUE
47,Travel_Rarely,4,Married,No,1625,1176,Female,FALSE
39,Travel_Rarely,2,Divorced,No,1627,170,Male,FALSE
40,Travel_Rarely,3,Married,No,1628,884,Female,FALSE
35,Non-Travel,4,Married,No,1630,208,Female,FALSE
37,Travel_Rarely,3,Married,No,1631,671,Male,FALSE
39,Travel_Frequently,3,Single,No,1633,711,Female,FALSE
45,Travel_Rarely,2,Divorced,No,1635,1329,Female,FALSE
38,Travel_Rarely,2,Married,Yes,1638,397,Female,FALSE
35,Travel_Rarely,3,Married,No,1639,737,Male,FALSE
37,Travel_Rarely,3,Married,No,1640,1470,Female,FALSE
40,Travel_Rarely,3,Single,Yes,1641,448,Female,TRUE
44,Travel_Frequently,5,Married,Yes,1642,602,Male,FALSE
48,Travel_Frequently,5,Married,No,1644,365,Male,FALSE
35,Travel_Rarely,2,Divorced,Yes,1645,763,Male,TRUE
24,Travel_Frequently,1,Single,Yes,1646,567,Female,FALSE
27,Travel_Rarely,3,Married,No,1647,486,Female,FALSE
27,Travel_Frequently,3,Single,No,1648,591,Male,FALSE
40,Travel_Rarely,3,Single,Yes,1649,1329,Male,TRUE
29,Travel_Rarely,3,Single,No,1650,469,Male,FALSE
36,Travel_Rarely,4,Married,No,1651,711,Female,FALSE
25,Travel_Frequently,1,Divorced,No,1653,772,Male,FALSE
39,Travel_Rarely,3,Married,No,1654,492,Male,FALSE
49,Travel_Rarely,4,Married,No,1655,301,Female,FALSE
50,Travel_Rarely,5,Divorced,No,1656,813,Female,FALSE
20,Travel_Rarely,3,Single,No,1657,1141,Female,FALSE
34,Travel_Rarely,3,Divorced,No,1658,1130,Female,FALSE
36,Travel_Rarely,3,Single,No,1659,311,Male,FALSE
49,Travel_Rarely,1,Married,Yes,1661,465,Female,FALSE
36,Non-Travel,4,Married,No,1662,894,Female,FALSE
36,Travel_Rarely,2,Divorced,No,1664,1040,Male,FALSE
54,Travel_Rarely,5,Married,No,1665,584,Female,FALSE
43,Travel_Rarely,2,Married,No,1666,1291,Male,FALSE
35,Travel_Frequently,4,Single,Yes,1667,880,Male,TRUE
38,Travel_Frequently,3,Married,No,1668,1189,Male,FALSE
29,Travel_Rarely,3,Divorced,Yes,1669,991,Male,TRUE
33,Travel_Rarely,4,Divorced,No,1670,392,Male,FALSE
32,Travel_Rarely,3,Divorced,No,1671,977,Male,FALSE
31,Travel_Rarely,4,Married,No,1673,1112,Female,FALSE
49,Travel_Rarely,3,Divorced,Yes,1674,464,Female,TRUE
38,Travel_Frequently,3,Single,No,1675,148,Female,FALSE
47,Travel_Rarely,4,Divorced,No,1676,1225,Female,FALSE
49,Travel_Rarely,3,Single,No,1677,809,Male,FALSE
41,Travel_Rarely,2,Single,Yes,1678,1206,Male,TRUE
20,Travel_Rarely,1,Single,No,1680,727,Male,FALSE
33,Non-Travel,3,Divorced,Yes,1681,530,Female,FALSE
36,Travel_Rarely,4,Married,No,1682,1351,Male,FALSE
44,Travel_Rarely,3,Divorced,Yes,1683,528,Female,TRUE
23,Travel_Rarely,1,Single,Yes,1684,1320,Male,FALSE
38,Travel_Rarely,2,Married,No,1687,1495,Female,FALSE
53,Travel_Rarely,4,Married,No,1689,1395,Male,FALSE
48,Travel_Frequently,2,Married,Yes,1691,708,Female,FALSE
32,Travel_Rarely,4,Single,No,1692,1259,Male,FALSE
26,Non-Travel,3,Single,No,1693,786,Male,FALSE
55,Travel_Rarely,3,Divorced,No,1694,1441,Male,FALSE
34,Travel_Rarely,2,Married,No,1696,1157,Male,FALSE
60,Travel_Rarely,4,Divorced,No,1697,370,Male,FALSE
33,Travel_Rarely,3,Married,No,1698,267,Male,FALSE
37,Travel_Frequently,4,Divorced,No,1700,1278,Male,FALSE
34,Travel_Rarely,3,Married,No,1701,678,Female,FALSE
23,Travel_Rarely,3,Divorced,Yes,1702,427,Male,TRUE
44,Travel_Rarely,3,Married,Yes,1703,921,Female,FALSE
35,Travel_Frequently,4,Single,Yes,1704,146,Male,TRUE
43,Travel_Rarely,3,Married,Yes,1706,1179,Male,FALSE
24,Travel_Rarely,3,Married,No,1707,581,Male,FALSE
41,Travel_Rarely,3,Single,No,1708,918,Male,FALSE
29,Travel_Rarely,4,Married,No,1709,1082,Female,FALSE
36,Travel_Rarely,4,Single,No,1710,530,Female,FALSE
45,Non-Travel,1,Married,No,1712,1238,Male,FALSE
24,Travel_Rarely,1,Married,No,1714,240,Male,FALSE
47,Travel_Frequently,3,Married,No,1716,1093,Male,FALSE
26,Travel_Rarely,4,Married,No,1718,390,Male,FALSE
45,Travel_Rarely,2,Single,No,1719,1005,Female,FALSE
32,Travel_Frequently,3,Married,No,1720,585,Male,FALSE
31,Travel_Rarely,4,Married,No,1721,741,Male,FALSE
41,Non-Travel,3,Married,No,1722,552,Male,FALSE
40,Travel_Rarely,2,Married,Yes,1724,369,Female,FALSE
24,Travel_Rarely,1,Divorced,No,1725,506,Male,FALSE
46,Travel_Rarely,4,Single,No,1727,717,Male,FALSE
35,Travel_Rarely,4,Married,No,1728,1370,Male,FALSE
30,Travel_Rarely,1,Married,No,1729,793,Male,FALSE
47,Non-Travel,4,Married,No,1731,543,Male,FALSE
46,Travel_Rarely,3,Divorced,Yes,1732,1277,Male,TRUE
36,Travel_Rarely,5,Divorced,Yes,1733,1456,Male,TRUE
32,Travel_Rarely,2,Single,No,1734,964,Male,FALSE
23,Travel_Rarely,1,Single,No,1735,160,Female,FALSE
31,Travel_Frequently,1,Single,No,1736,163,Female,FALSE
39,Non-Travel,3,Married,Yes,1737,792,Male,FALSE
32,Travel_Rarely,3,Married,No,1739,371,Male,FALSE
40,Travel_Rarely,4,Single,No,1740,611,Male,FALSE
45,Travel_Rarely,3,Married,No,1744,176,Female,FALSE
30,Travel_Frequently,4,Single,No,1745,1312,Female,FALSE
24,Travel_Frequently,3,Married,No,1746,897,Male,FALSE
30,Travel_Frequently,3,Divorced,No,1747,600,Female,FALSE
31,Travel_Rarely,3,Married,No,1749,1003,Male,FALSE
27,Travel_Rarely,3,Single,No,1751,1054,Female,FALSE
29,Travel_Rarely,3,Single,No,1752,428,Female,FALSE
29,Travel_Frequently,3,Single,Yes,1753,461,Male,TRUE
30,Travel_Rarely,2,Divorced,No,1754,979,Male,FALSE
34,Travel_Rarely,4,Married,Yes,1755,181,Male,FALSE
33,Non-Travel,3,Single,No,1756,1283,Female,FALSE
49,Travel_Rarely,4,Single,No,1757,1313,Female,FALSE
33,Travel_Rarely,3,Single,Yes,1758,211,Female,TRUE
38,Travel_Frequently,2,Married,No,1760,594,Female,FALSE
31,Travel_Rarely,4,Married,No,1761,1079,Male,FALSE
29,Travel_Rarely,3,Divorced,No,1762,590,Female,FALSE
30,Travel_Rarely,3,Married,No,1763,305,Male,FALSE
32,Non-Travel,4,Single,No,1764,953,Male,FALSE
38,Travel_Rarely,3,Married,Yes,1766,833,Male,FALSE
43,Travel_Frequently,3,Married,Yes,1767,807,Male,FALSE
42,Travel_Rarely,3,Divorced,No,1768,855,Male,FALSE
55,Travel_Rarely,3,Married,No,1770,478,Male,FALSE
33,Non-Travel,3,Divorced,No,1771,775,Male,FALSE
41,Travel_Rarely,4,Divorced,No,1772,548,Male,FALSE
34,Non-Travel,3,Divorced,Yes,1774,1375,Male,FALSE
53,Non-Travel,4,Married,Yes,1775,661,Female,FALSE
43,Travel_Rarely,3,Single,No,1778,244,Male,FALSE
34,Travel_Rarely,2,Single,No,1779,511,Female,FALSE
21,Travel_Rarely,1,Single,No,1780,337,Male,FALSE
38,Travel_Rarely,2,Married,No,1782,1153,Female,FALSE
22,Travel_Rarely,1,Married,Yes,1783,1294,Female,FALSE
31,Travel_Rarely,4,Married,No,1784,196,Female,FALSE
51,Travel_Rarely,3,Married,No,1786,942,Female,FALSE
37,Travel_Rarely,2,Married,No,1787,589,Male,FALSE
46,Travel_Rarely,4,Divorced,Yes,1789,734,Male,TRUE
36,Travel_Rarely,3,Married,Yes,1790,1383,Male,FALSE
44,Travel_Frequently,2,Divorced,Yes,1792,429,Male,TRUE
37,Travel_Rarely,2,Divorced,No,1794,1239,Male,FALSE
35,Travel_Rarely,3,Single,Yes,1797,303,Male,TRUE
33,Travel_Rarely,4,Married,No,1798,867,Male,FALSE
28,Travel_Rarely,3,Married,No,1799,1181,Male,FALSE
39,Travel_Rarely,1,Single,No,1800,1253,Male,FALSE
46,Non-Travel,2,Single,No,1801,849,Male,FALSE
40,Travel_Rarely,2,Married,No,1802,616,Female,FALSE
42,Travel_Rarely,3,Married,No,1803,1128,Male,FALSE
35,Non-Travel,2,Divorced,No,1804,1180,Male,FALSE
38,Non-Travel,3,Divorced,No,1805,1336,Male,FALSE
34,Travel_Frequently,4,Married,No,1807,234,Male,FALSE
37,Travel_Rarely,4,Single,No,1809,370,Male,FALSE
39,Travel_Frequently,3,Divorced,No,1812,766,Male,FALSE
43,Non-Travel,3,Single,No,1813,343,Male,FALSE
41,Travel_Rarely,3,Single,No,1814,447,Male,FALSE
41,Travel_Rarely,1,Divorced,Yes,1815,796,Female,FALSE
30,Travel_Rarely,3,Single,No,1816,1092,Female,FALSE
26,Travel_Rarely,2,Married,Yes,1818,920,Female,FALSE
46,Travel_Rarely,2,Married,No,1821,261,Female,FALSE
40,Travel_Rarely,3,Divorced,No,1822,1194,Female,FALSE
34,Travel_Rarely,2,Married,No,1823,810,Male,FALSE
58,Non-Travel,3,Divorced,No,1824,350,Male,FALSE
35,Travel_Rarely,4,Married,No,1826,185,Male,FALSE
47,Travel_Rarely,3,Divorced,Yes,1827,1001,Female,TRUE
40,Travel_Rarely,3,Divorced,No,1829,750,Female,FALSE
54,Travel_Rarely,4,Married,No,1830,431,Female,FALSE
31,Travel_Frequently,4,Married,No,1833,1125,Female,FALSE
28,Travel_Rarely,3,Married,No,1834,1217,Female,FALSE
38,Travel_Rarely,4,Married,Yes,1835,723,Female,FALSE
26,Travel_Rarely,3,Single,No,1836,572,Male,FALSE
58,Travel_Frequently,4,Married,Yes,1837,1216,Male,FALSE
18,Non-Travel,3,Single,No,1839,1431,Female,FALSE
31,Travel_Rarely,5,Married,No,1842,359,Male,FALSE
29,Travel_Rarely,3,Divorced,Yes,1844,350,Male,TRUE
45,Non-Travel,4,Married,No,1845,589,Female,FALSE
36,Travel_Rarely,4,Married,Yes,1847,430,Female,FALSE
43,Travel_Frequently,4,Married,No,1849,1422,Male,FALSE
27,Travel_Frequently,2,Single,Yes,1850,1297,Female,TRUE
29,Travel_Frequently,1,Married,No,1852,574,Male,FALSE
32,Travel_Frequently,4,Single,No,1853,1318,Male,FALSE
